traccar=# SELECT 
traccar-#     table_name AS tabela,
traccar-#     ordinal_position AS ordem,
traccar-#     column_name AS coluna,
traccar-#     data_type AS tipo_dado,
traccar-#     character_maximum_length AS tamanho_texto,
traccar-#     is_nullable AS aceita_nulo,
traccar-#     column_default AS valor_padrao
traccar-# FROM 
traccar-#     information_schema.columns
traccar-# WHERE 
traccar-#     table_schema = 'public' 
traccar-# ORDER BY 
traccar-#     table_name, 
traccar-#     ordinal_position;
         tabela         | ordem |        coluna        |          tipo_dado          | tamanho_texto | aceita_nulo |                                                                                    valor_padrao                                                                                    
------------------------+-------+----------------------+-----------------------------+---------------+-------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 databasechangelog      |     1 | id                   | character varying           |           255 | NO          | 
 databasechangelog      |     2 | author               | character varying           |           255 | NO          | 
 databasechangelog      |     3 | filename             | character varying           |           255 | NO          | 
 databasechangelog      |     4 | dateexecuted         | timestamp without time zone |               | NO          | 
 databasechangelog      |     5 | orderexecuted        | integer                     |               | NO          | 
 databasechangelog      |     6 | exectype             | character varying           |            10 | NO          | 
 databasechangelog      |     7 | md5sum               | character varying           |            35 | YES         | 
 databasechangelog      |     8 | description          | character varying           |           255 | YES         | 
 databasechangelog      |     9 | comments             | character varying           |           255 | YES         | 
 databasechangelog      |    10 | tag                  | character varying           |           255 | YES         | 
 databasechangelog      |    11 | liquibase            | character varying           |            20 | YES         | 
 databasechangelog      |    12 | contexts             | character varying           |           255 | YES         | 
 databasechangelog      |    13 | labels               | character varying           |           255 | YES         | 
 databasechangelog      |    14 | deployment_id        | character varying           |            10 | YES         | 
 databasechangeloglock  |     1 | id                   | integer                     |               | NO          | 
 databasechangeloglock  |     2 | locked               | boolean                     |               | NO          | 
 databasechangeloglock  |     3 | lockgranted          | timestamp without time zone |               | YES         | 
 databasechangeloglock  |     4 | lockedby             | character varying           |           255 | YES         | 
 saas_address_cache     |     1 | lat                  | numeric                     |               | NO          | 
 saas_address_cache     |     2 | lon                  | numeric                     |               | NO          | 
 saas_address_cache     |     3 | address              | text                        |               | YES         | 
 saas_address_cache     |     4 | created_at           | timestamp without time zone |               | YES         | CURRENT_TIMESTAMP
 saas_branches          |     1 | id                   | integer                     |               | NO          | nextval('saas_branches_id_seq'::regclass)
 saas_branches          |     2 | tenant_id            | integer                     |               | NO          | 
 saas_branches          |     3 | name                 | character varying           |           100 | NO          | 
 saas_branches          |     4 | address              | character varying           |           255 | YES         | 
 saas_branches          |     5 | phone                | character varying           |            20 | YES         | 
 saas_branches          |     6 | created_at           | timestamp without time zone |               | YES         | CURRENT_TIMESTAMP
 saas_clients           |     1 | id                   | integer                     |               | NO          | nextval('saas_clients_id_seq'::regclass)
 saas_clients           |     2 | tenant_id            | integer                     |               | NO          | 
 saas_clients           |     3 | name                 | character varying           |           255 | NO          | 
 saas_clients           |     4 | document             | character varying           |            50 | YES         | 
 saas_clients           |     5 | phone                | character varying           |            50 | YES         | 
 saas_clients           |     6 | email                | character varying           |           255 | YES         | 
 saas_clients           |     7 | created_at           | timestamp without time zone |               | YES         | CURRENT_TIMESTAMP
 saas_command_logs      |     1 | id                   | integer                     |               | NO          | nextval('saas_command_logs_id_seq'::regclass)
 saas_command_logs      |     2 | tenant_id            | integer                     |               | NO          | 
 saas_command_logs      |     3 | user_id              | integer                     |               | NO          | 
 saas_command_logs      |     4 | vehicle_id           | integer                     |               | NO          | 
 saas_command_logs      |     5 | command_type         | character varying           |            50 | NO          | 
 saas_command_logs      |     6 | status               | character varying           |            20 | YES         | 'sent'::character varying
 saas_command_logs      |     7 | ip_address           | character varying           |            45 | YES         | 
 saas_command_logs      |     8 | created_at           | timestamp without time zone |               | YES         | CURRENT_TIMESTAMP
 saas_crm_leads         |     1 | id                   | integer                     |               | NO          | nextval('saas_crm_leads_id_seq'::regclass)
 saas_crm_leads         |     2 | tenant_id            | integer                     |               | NO          | 
 saas_crm_leads         |     3 | name                 | character varying           |           100 | NO          | 
 saas_crm_leads         |     4 | company              | character varying           |           100 | YES         | 
 saas_crm_leads         |     5 | phone                | character varying           |            20 | YES         | 
 saas_crm_leads         |     6 | email                | character varying           |           100 | YES         | 
 saas_crm_leads         |     7 | status               | character varying           |            20 | YES         | 'new'::character varying
 saas_crm_leads         |     8 | value                | numeric                     |               | YES         | 0
 saas_crm_leads         |     9 | notes                | text                        |               | YES         | 
 saas_crm_leads         |    10 | created_at           | timestamp without time zone |               | YES         | CURRENT_TIMESTAMP
 saas_crm_leads         |    11 | updated_at           | timestamp without time zone |               | YES         | CURRENT_TIMESTAMP
 saas_crm_leads         |    12 | expected_qty         | integer                     |               | YES         | 0
 saas_custom_icons      |     1 | id                   | integer                     |               | NO          | nextval('saas_custom_icons_id_seq'::regclass)
 saas_custom_icons      |     2 | tenant_id            | integer                     |               | YES         | 
 saas_custom_icons      |     3 | name                 | character varying           |            50 | NO          | 
 saas_custom_icons      |     4 | url                  | character varying           |           255 | NO          | 
 saas_custom_icons      |     5 | created_at           | timestamp without time zone |               | YES         | CURRENT_TIMESTAMP
 saas_custom_icons      |     6 | category             | character varying           |            50 | YES         | 'custom'::character varying
 saas_customers         |     1 | id                   | integer                     |               | NO          | nextval('saas_customers_id_seq'::regclass)
 saas_customers         |     2 | tenant_id            | integer                     |               | NO          | 
 saas_customers         |     3 | name                 | character varying           |           100 | NO          | 
 saas_customers         |     4 | type                 | character varying           |            10 | YES         | 'PJ'::character varying
 saas_customers         |     5 | document             | character varying           |            20 | YES         | 
 saas_customers         |     6 | email                | character varying           |           100 | YES         | 
 saas_customers         |     7 | phone                | character varying           |            20 | YES         | 
 saas_customers         |     8 | address              | text                        |               | YES         | 
 saas_customers         |     9 | created_at           | timestamp without time zone |               | YES         | CURRENT_TIMESTAMP
 saas_customers         |    10 | contract_start       | date                        |               | YES         | 
 saas_customers         |    11 | contract_end         | date                        |               | YES         | 
 saas_customers         |    12 | due_day              | integer                     |               | YES         | 10
 saas_customers         |    13 | price_per_vehicle    | numeric                     |               | YES         | 0.00
 saas_customers         |    14 | notes                | text                        |               | YES         | 
 saas_customers         |    15 | asaas_id             | character varying           |            50 | YES         | 
 saas_customers         |    16 | asaas_customer_id    | character varying           |            50 | YES         | 
 saas_customers         |    17 | financial_status     | character varying           |            20 | YES         | 'ok'::character varying
 saas_customers         |    18 | asaas_customer_name  | character varying           |           255 | YES         | 
 saas_customers         |    19 | contract_value       | numeric                     |               | YES         | 0.00
 saas_customers         |    20 | contract_status      | character varying           |            20 | YES         | 'active'::character varying
 saas_customers         |    21 | unit_price           | numeric                     |               | YES         | 0.00
 saas_driver_journeys   |     1 | id                   | integer                     |               | NO          | nextval('saas_driver_journeys_id_seq'::regclass)
 saas_driver_journeys   |     2 | tenant_id            | integer                     |               | NO          | 
 saas_driver_journeys   |     3 | vehicle_id           | integer                     |               | NO          | 
 saas_driver_journeys   |     4 | driver_id            | integer                     |               | NO          | 
 saas_driver_journeys   |     5 | start_time           | timestamp without time zone |               | YES         | CURRENT_TIMESTAMP
 saas_driver_journeys   |     6 | end_time             | timestamp without time zone |               | YES         | 
 saas_driver_journeys   |     7 | created_at           | timestamp without time zone |               | YES         | CURRENT_TIMESTAMP
 saas_drivers           |     1 | id                   | integer                     |               | NO          | nextval('saas_drivers_id_seq'::regclass)
 saas_drivers           |     2 | tenant_id            | integer                     |               | NO          | 
 saas_drivers           |     3 | name                 | character varying           |           100 | NO          | 
 saas_drivers           |     4 | license_number       | character varying           |            50 | YES         | 
 saas_drivers           |     5 | phone                | character varying           |            20 | YES         | 
 saas_drivers           |     6 | traccar_driver_id    | integer                     |               | YES         | 
 saas_drivers           |     7 | created_at           | timestamp without time zone |               | YES         | CURRENT_TIMESTAMP
 saas_drivers           |     8 | cnh_number           | character varying           |            20 | YES         | 
 saas_drivers           |     9 | rfid_tag             | character varying           |            50 | YES         | 
 saas_drivers           |    10 | customer_id          | integer                     |               | YES         | 
 saas_event_actions     |     1 | event_id             | bigint                      |               | NO          | 
 saas_event_actions     |     2 | user_id              | integer                     |               | NO          | 
